file,line,column,found_text,suggestion,context
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","9","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","11","51","Razzlab","RazzLab","""context"": ""</script><title>Create a Razz - Razzlab</title></head>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","17","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","19","40","Razzlab","RazzLab","""context"": ""<title>Create Razz · Razzlab</title>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","25","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","27","75","Razzlab","RazzLab","""context"": ""<span class=\""text-purple-600 text-2xl font-extrabold\"">Razzlab</span>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","33","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","35","52","Razzlab","RazzLab","""context"": ""<h3 class=\""font-semibold mb-2\"">Razzlab</h3>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","41","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","43","51","Razzlab","RazzLab","""context"": ""</script><title>Data Deletion - Razzlab</title></head>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","49","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","51","42","Razzlab","RazzLab","""context"": ""<title>Data Deletion · Razzlab</title>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","57","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","59","75","Razzlab","RazzLab","""context"": ""<span class=\""text-purple-600 text-2xl font-extrabold\"">Razzlab</span>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","65","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","67","46","Razzlab","RazzLab","""context"": ""If you wish to remove your Razzlab account and delete all associated personal data,"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","73","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","75","57","Razzlab","RazzLab","""context"": ""from the address associated with your Razzlab account. In your message, include"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","81","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","83","52","Razzlab","RazzLab","""context"": ""<h3 class=\""font-semibold mb-2\"">Razzlab</h3>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","89","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","91","48","Razzlab","RazzLab","""context"": ""</script><title>Fee Policy - Razzlab</title></head>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","97","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","99","58","Razzlab","RazzLab","""context"": ""<body><h1>Fee Policy</h1><p>Details of Razzlab's fee structure.</p></body>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","105","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","107","39","Razzlab","RazzLab","""context"": ""<title>Fee Policy · Razzlab</title>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","113","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","115","75","Razzlab","RazzLab","""context"": ""<span class=\""text-purple-600 text-2xl font-extrabold\"">Razzlab</span>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","121","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","123","37","Razzlab","RazzLab","""context"": ""<p class=\""mb-4\"">Razzlab charges modest fees to maintain the platform, support development and ensure fair draws. The fee structure is transparent and applied to sellers at the time of cr"
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","129","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","131","52","Razzlab","RazzLab","""context"": ""<h3 class=\""font-semibold mb-2\"">Razzlab</h3>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","137","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","139","46","Razzlab","RazzLab","""context"": ""</script><title>Listings - Razzlab</title></head>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","145","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","147","40","Razzlab","RazzLab","""context"": ""<title>Live Razzes · Razzlab</title>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","153","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","155","75","Razzlab","RazzLab","""context"": ""<span class=\""text-purple-600 text-2xl font-extrabold\"">Razzlab</span>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","161","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","163","52","Razzlab","RazzLab","""context"": ""<h3 class=\""font-semibold mb-2\"">Razzlab</h3>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","169","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","171","101","Razzlab","RazzLab","""context"": ""<div class=\""text-center py-4 text-xs text-gray-500\"">© <span id=\""year\""></span> Razzlab. All rights reserved.</div>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","177","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","179","34","Razzlab","RazzLab","""context"": ""<title>Login - Razzlab</title>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","185","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","187","34","Razzlab","RazzLab","""context"": ""<title>Login · Razzlab</title>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","193","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","195","75","Razzlab","RazzLab","""context"": ""<span class=\""text-purple-600 text-2xl font-extrabold\"">Razzlab</span>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","201","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","203","52","Razzlab","RazzLab","""context"": ""</script><title>Privacy Policy - Razzlab</title></head>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","209","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","211","82","Razzlab","RazzLab","""context"": ""<body><h1>Privacy Policy</h1><p>This is the privacy policy for Razzlab.</p></body>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","217","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","219","43","Razzlab","RazzLab","""context"": ""<title>Privacy Policy · Razzlab</title>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","225","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","227","75","Razzlab","RazzLab","""context"": ""<span class=\""text-purple-600 text-2xl font-extrabold\"">Razzlab</span>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","233","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","235","71","Razzlab","RazzLab","""context"": ""<p class=\""mb-4\"">This Privacy Policy describes how Razzlab collects, uses, and discloses your personal information when you use our services. By using Razzlab, you consent to the collecti"
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","235","171","Razzlab","RazzLab","""context"": ""<p class=\""mb-4\"">This Privacy Policy describes how Razzlab collects, uses, and discloses your personal information when you use our services. By using Razzlab, you consent to the collecti"
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","241","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","243","71","Razzlab","RazzLab","""context"": ""<p class=\""mb-4\"">This Privacy Policy describes how Razzlab collects, uses, and discloses your personal information when you use our services. By using Razzlab, you consent to the collecti"
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","243","171","Razzlab","RazzLab","""context"": ""<p class=\""mb-4\"">This Privacy Policy describes how Razzlab collects, uses, and discloses your personal information when you use our services. By using Razzlab, you consent to the collecti"
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","249","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","251","52","Razzlab","RazzLab","""context"": ""<h3 class=\""font-semibold mb-2\"">Razzlab</h3>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","257","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","259","45","Razzlab","RazzLab","""context"": ""</script><title>Profile - Razzlab</title></head>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","265","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","267","39","Razzlab","RazzLab","""context"": ""<title>My Profile · Razzlab</title>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","273","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","275","75","Razzlab","RazzLab","""context"": ""<span class=\""text-purple-600 text-2xl font-extrabold\"">Razzlab</span>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","281","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","283","52","Razzlab","RazzLab","""context"": ""<h3 class=\""font-semibold mb-2\"">Razzlab</h3>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","286","52","razzlab","RazzLab","""file"": ""/Users/erencihangir/Desktop/RazzLab/razzlab_casing_tool/.github/workflows/casing_audit.yml"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","289","22","razzlab","RazzLab","""found_text"": ""razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","291","24","razzlab","RazzLab","""context"": ""node razzlab_casing_tool/scripts/audit_casing.js --root ."""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","294","52","razzlab","RazzLab","""file"": ""/Users/erencihangir/Desktop/RazzLab/razzlab_casing_tool/README.md"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","297","22","razzlab","RazzLab","""found_text"": ""razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","299","32","razzlab","RazzLab","""context"": ""1. Copy the `razzlab_casing_tool/` folder into your repo."""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","302","52","razzlab","RazzLab","""file"": ""/Users/erencihangir/Desktop/RazzLab/razzlab_casing_tool/README.md"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","305","22","razzlab","RazzLab","""found_text"": ""razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","307","24","razzlab","RazzLab","""context"": ""node razzlab_casing_tool/scripts/audit_casing.js --root ."""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","310","52","razzlab","RazzLab","""file"": ""/Users/erencihangir/Desktop/RazzLab/razzlab_casing_tool/README.md"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","313","22","razzlab","RazzLab","""found_text"": ""razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","315","24","razzlab","RazzLab","""context"": ""node razzlab_casing_tool/scripts/audit_casing.js --root . --fix"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","318","52","razzlab","RazzLab","""file"": ""/Users/erencihangir/Desktop/RazzLab/razzlab_casing_tool/README.md"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","321","22","razzlab","RazzLab","""found_text"": ""razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","323","70","razzlab","RazzLab","""context"": ""> ⚠️ The fixer will replace any case-insensitive \""razzlab\"" with **RazzLab**, except when it looks like a domain/email (e.g., `razzlab.com`, `[email]`). Always commit first or r"
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","326","52","razzlab","RazzLab","""file"": ""/Users/erencihangir/Desktop/RazzLab/razzlab_casing_tool/scripts/audit_casing.js"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","329","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","331","75","Razzlab","RazzLab","""context"": ""* Scans files for incorrect \""RazzLab\"" casing (e.g., \""Razzlab\"", \""razzlab\"") and optionally fixes them."""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","331","88","razzlab","RazzLab","""context"": ""* Scans files for incorrect \""RazzLab\"" casing (e.g., \""Razzlab\"", \""razzlab\"") and optionally fixes them."""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","334","52","razzlab","RazzLab","""file"": ""/Users/erencihangir/Desktop/RazzLab/razzlab_casing_tool/scripts/audit_casing.js"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","337","22","razzlab","RazzLab","""found_text"": ""razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","339","75","Razzlab","RazzLab","""context"": ""* Scans files for incorrect \""RazzLab\"" casing (e.g., \""Razzlab\"", \""razzlab\"") and optionally fixes them."""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","339","88","razzlab","RazzLab","""context"": ""* Scans files for incorrect \""RazzLab\"" casing (e.g., \""Razzlab\"", \""razzlab\"") and optionally fixes them."""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","342","52","razzlab","RazzLab","""file"": ""/Users/erencihangir/Desktop/RazzLab/razzlab_casing_tool/scripts/audit_casing.js"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","345","22","razzlab","RazzLab","""found_text"": ""razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","347","41","razzlab","RazzLab","""context"": ""// case-insensitive \""razzlab\"" finder"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","350","52","razzlab","RazzLab","""file"": ""/Users/erencihangir/Desktop/RazzLab/razzlab_casing_tool/scripts/audit_casing.js"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","353","22","razzlab","RazzLab","""found_text"": ""razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","355","34","razzlab","RazzLab","""context"": ""const regex = /razzlab/gi;"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","361","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","363","37","Razzlab","RazzLab","""context"": ""<title>Register - Razzlab</title>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","369","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","371","37","Razzlab","RazzLab","""context"": ""<title>Register · Razzlab</title>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","377","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","379","75","Razzlab","RazzLab","""context"": ""<span class=\""text-purple-600 text-2xl font-extrabold\"">Razzlab</span>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","385","22","razzlab","RazzLab","""found_text"": ""razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","387","33","razzlab","RazzLab","""context"": ""authDomain: \""razzlab.firebaseapp.com\"","""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","393","22","razzlab","RazzLab","""found_text"": ""razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","395","32","razzlab","RazzLab","""context"": ""projectId: \""razzlab\"","""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","401","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","403","49","Razzlab","RazzLab","""context"": ""// The configuration for your Razzlab Firebase project."""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","409","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","411","54","Razzlab","RazzLab","""context"": ""</script><title>Seller Agreement - Razzlab</title></head>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","417","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","419","70","Razzlab","RazzLab","""context"": ""<body><h1>Seller Agreement</h1><p>Seller terms for Razzlab.</p></body>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","425","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","427","45","Razzlab","RazzLab","""context"": ""<title>Seller Agreement · Razzlab</title>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","433","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","435","75","Razzlab","RazzLab","""context"": ""<span class=\""text-purple-600 text-2xl font-extrabold\"">Razzlab</span>"""
"/Users/erencihangir/Desktop/RazzLab/casing_report.json","441","22","Razzlab","RazzLab","""found_text"": ""Razzlab"","
